Found existing embeddings for 475,000 speeches
Embedding 356,378 new speeches...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2759.50it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
  [ 39.4%] 140,544/356,378 speeches embedded
  [ 39.5%] 140,800/356,378 speeches embedded
  [ 39.6%] 141,056/356,378 speeches embedded
  [ 39.7%] 141,312/356,378 speeches embedded
  [ 39.7%] 141,568/356,378 speeches embedded
  [ 39.8%] 141,824/356,378 speeches embedded
  [ 39.9%] 142,080/356,378 speeches embedded
  [ 39.9%] 142,336/356,378 speeches embedded
  [ 40.0%] 142,592/356,378 speeches embedded
  [ 40.1%] 142,848/356,378 speeches embedded
  [ 40.2%] 143,104/356,378 speeches embedded
  [ 40.2%] 143,360/356,378 speeches embedded
  [ 40.3%] 143,616/356,378 speeches embedded
  [ 40.4%] 143,872/356,378 speeches embedded
  [ 40.4%] 144,128/356,378 speeches embedded
  [ 40.5%] 144,384/356,378 speeches embedded
  [ 40.6%] 144,640/356,378 speeches embedded
  [ 40.7%] 144,896/356,378 speeches embedded
  [ 40.7%] 145,152/356,378 speeches embedded
  [ 40.8%] 145,408/356,378 speeches embedded
  [ 40.9%] 145,664/356,378 speeches embedded
  [ 40.9%] 145,920/356,378 speeches embedded
  [ 41.0%] 146,176/356,378 speeches embedded
  [ 41.1%] 146,432/356,378 speeches embedded
  [ 41.2%] 146,688/356,378 speeches embedded
  [ 41.2%] 146,944/356,378 speeches embedded
  [ 41.3%] 147,200/356,378 speeches embedded
  [ 41.4%] 147,456/356,378 speeches embedded
  [ 41.4%] 147,712/356,378 speeches embedded
  [ 41.5%] 147,968/356,378 speeches embedded
  [ 41.6%] 148,224/356,378 speeches embedded
  [ 41.7%] 148,480/356,378 speeches embedded
  [ 41.7%] 148,736/356,378 speeches embedded
  [ 41.8%] 148,992/356,378 speeches embedded
  [ 41.9%] 149,248/356,378 speeches embedded
  [ 42.0%] 149,504/356,378 speeches embedded
  [ 42.0%] 149,760/356,378 speeches embedded
  [ 42.1%] 150,016/356,378 speeches embedded
  [ 42.2%] 150,272/356,378 speeches embedded
  [ 42.2%] 150,528/356,378 speeches embedded
  [ 42.3%] 150,784/356,378 speeches embedded
  [ 42.4%] 151,040/356,378 speeches embedded
  [ 42.5%] 151,296/356,378 speeches embedded
  [ 42.5%] 151,552/356,378 speeches embedded
  [ 42.6%] 151,808/356,378 speeches embedded
  [ 42.7%] 152,064/356,378 speeches embedded
  [ 42.7%] 152,320/356,378 speeches embedded
  [ 42.8%] 152,576/356,378 speeches embedded
  [ 42.9%] 152,832/356,378 speeches embedded
  [ 43.0%] 153,088/356,378 speeches embedded
  [ 43.0%] 153,344/356,378 speeches embedded
  [ 43.1%] 153,600/356,378 speeches embedded
  [ 43.2%] 153,856/356,378 speeches embedded
  [ 43.2%] 154,112/356,378 speeches embedded
  [ 43.3%] 154,368/356,378 speeches embedded
  [ 43.4%] 154,624/356,378 speeches embedded
  [ 43.5%] 154,880/356,378 speeches embedded
  [ 43.5%] 155,136/356,378 speeches embedded
  [ 43.6%] 155,392/356,378 speeches embedded
  [ 43.7%] 155,648/356,378 speeches embedded
  [ 43.7%] 155,904/356,378 speeches embedded
  [ 43.8%] 156,160/356,378 speeches embedded
  [ 43.9%] 156,416/356,378 speeches embedded
  [ 44.0%] 156,672/356,378 speeches embedded
  [ 44.0%] 156,928/356,378 speeches embedded
  [ 44.1%] 157,184/356,378 speeches embedded
  [ 44.2%] 157,440/356,378 speeches embedded
  [ 44.2%] 157,696/356,378 speeches embedded
  [ 44.3%] 157,952/356,378 speeches embedded
  [ 44.4%] 158,208/356,378 speeches embedded
  [ 44.5%] 158,464/356,378 speeches embedded
  [ 44.5%] 158,720/356,378 speeches embedded
  [ 44.6%] 158,976/356,378 speeches embedded
  [ 44.7%] 159,232/356,378 speeches embedded
  [ 44.8%] 159,488/356,378 speeches embedded
  [ 44.8%] 159,744/356,378 speeches embedded
  [ 44.9%] 160,000/356,378 speeches embedded
  [ 45.0%] 160,256/356,378 speeches embedded
  [ 45.0%] 160,512/356,378 speeches embedded
  [ 45.1%] 160,768/356,378 speeches embedded
  [ 45.2%] 161,024/356,378 speeches embedded
  [ 45.3%] 161,280/356,378 speeches embedded
  [ 45.3%] 161,536/356,378 speeches embedded
  [ 45.4%] 161,792/356,378 speeches embedded
  [ 45.5%] 162,048/356,378 speeches embedded
  [ 45.5%] 162,304/356,378 speeches embedded
  [ 45.6%] 162,560/356,378 speeches embedded
  [ 45.7%] 162,816/356,378 speeches embedded
  [ 45.8%] 163,072/356,378 speeches embedded
  [ 45.8%] 163,328/356,378 speeches embedded
  [ 45.9%] 163,584/356,378 speeches embedded
  [ 46.0%] 163,840/356,378 speeches embedded
  [ 46.0%] 164,096/356,378 speeches embedded
  [ 46.1%] 164,352/356,378 speeches embedded
  [ 46.2%] 164,608/356,378 speeches embedded
  [ 46.3%] 164,864/356,378 speeches embedded
  [ 46.3%] 165,120/356,378 speeches embedded
  [ 46.4%] 165,376/356,378 speeches embedded
  [ 46.5%] 165,632/356,378 speeches embedded
  [ 46.5%] 165,888/356,378 speeches embedded
  [ 46.6%] 166,144/356,378 speeches embedded
  [ 46.7%] 166,400/356,378 speeches embedded
  [ 46.8%] 166,656/356,378 speeches embedded
  [ 46.8%] 166,912/356,378 speeches embedded
  [ 46.9%] 167,168/356,378 speeches embedded
  [ 47.0%] 167,424/356,378 speeches embedded
  [ 47.1%] 167,680/356,378 speeches embedded
  [ 47.1%] 167,936/356,378 speeches embedded
  [ 47.2%] 168,192/356,378 speeches embedded
  [ 47.3%] 168,448/356,378 speeches embedded
  [ 47.3%] 168,704/356,378 speeches embedded
  [ 47.4%] 168,960/356,378 speeches embedded
  [ 47.5%] 169,216/356,378 speeches embedded
  [ 47.6%] 169,472/356,378 speeches embedded
  [ 47.6%] 169,728/356,378 speeches embedded
  [ 47.7%] 169,984/356,378 speeches embedded
  [ 47.8%] 170,240/356,378 speeches embedded
  [ 47.8%] 170,496/356,378 speeches embedded
  [ 47.9%] 170,752/356,378 speeches embedded
  [ 48.0%] 171,008/356,378 speeches embedded
  [ 48.1%] 171,264/356,378 speeches embedded
  [ 48.1%] 171,520/356,378 speeches embedded
  [ 48.2%] 171,776/356,378 speeches embedded
  [ 48.3%] 172,032/356,378 speeches embedded
  [ 48.3%] 172,288/356,378 speeches embedded
  [ 48.4%] 172,544/356,378 speeches embedded
  [ 48.5%] 172,800/356,378 speeches embedded
  [ 48.6%] 173,056/356,378 speeches embedded
  [ 48.6%] 173,312/356,378 speeches embedded
  [ 48.7%] 173,568/356,378 speeches embedded
  [ 48.8%] 173,824/356,378 speeches embedded
  [ 48.8%] 174,080/356,378 speeches embedded
  [ 48.9%] 174,336/356,378 speeches embedded
  [ 49.0%] 174,592/356,378 speeches embedded
  [ 49.1%] 174,848/356,378 speeches embedded
  [ 49.1%] 175,104/356,378 speeches embedded
  [ 49.2%] 175,360/356,378 speeches embedded
  [ 49.3%] 175,616/356,378 speeches embedded
  [ 49.3%] 175,872/356,378 speeches embedded
  [ 49.4%] 176,128/356,378 speeches embedded
  [ 49.5%] 176,384/356,378 speeches embedded
  [ 49.6%] 176,640/356,378 speeches embedded
  [ 49.6%] 176,896/356,378 speeches embedded
  [ 49.7%] 177,152/356,378 speeches embedded
  [ 49.8%] 177,408/356,378 speeches embedded
  [ 49.9%] 177,664/356,378 speeches embedded
  [ 49.9%] 177,920/356,378 speeches embedded
  [ 50.0%] 178,176/356,378 speeches embedded
  [ 50.1%] 178,432/356,378 speeches embedded
  [ 50.1%] 178,688/356,378 speeches embedded
  [ 50.2%] 178,944/356,378 speeches embedded
  [ 50.3%] 179,200/356,378 speeches embedded
  [ 50.4%] 179,456/356,378 speeches embedded
  [ 50.4%] 179,712/356,378 speeches embedded
  [ 50.5%] 179,968/356,378 speeches embedded
  [ 50.6%] 180,224/356,378 speeches embedded
  [ 50.6%] 180,480/356,378 speeches embedded
  [ 50.7%] 180,736/356,378 speeches embedded
  [ 50.8%] 180,992/356,378 speeches embedded
  [ 50.9%] 181,248/356,378 speeches embedded
  [ 50.9%] 181,504/356,378 speeches embedded
  [ 51.0%] 181,760/356,378 speeches embedded
  [ 51.1%] 182,016/356,378 speeches embedded
  [ 51.1%] 182,272/356,378 speeches embedded
  [ 51.2%] 182,528/356,378 speeches embedded
  [ 51.3%] 182,784/356,378 speeches embedded
  [ 51.4%] 183,040/356,378 speeches embedded
  [ 51.4%] 183,296/356,378 speeches embedded
  [ 51.5%] 183,552/356,378 speeches embedded
  [ 51.6%] 183,808/356,378 speeches embedded
  [ 51.6%] 184,064/356,378 speeches embedded
  [ 51.7%] 184,320/356,378 speeches embedded
  [ 51.8%] 184,576/356,378 speeches embedded
  [ 51.9%] 184,832/356,378 speeches embedded
  [ 51.9%] 185,088/356,378 speeches embedded
  [ 52.0%] 185,344/356,378 speeches embedded
  [ 52.1%] 185,600/356,378 speeches embedded
  [ 52.2%] 185,856/356,378 speeches embedded
  [ 52.2%] 186,112/356,378 speeches embedded
  [ 52.3%] 186,368/356,378 speeches embedded
  [ 52.4%] 186,624/356,378 speeches embedded
  [ 52.4%] 186,880/356,378 speeches embedded
  [ 52.5%] 187,136/356,378 speeches embedded
  [ 52.6%] 187,392/356,378 speeches embedded
  [ 52.7%] 187,648/356,378 speeches embedded
  [ 52.7%] 187,904/356,378 speeches embedded
  [ 52.8%] 188,160/356,378 speeches embedded
  [ 52.9%] 188,416/356,378 speeches embedded
  [ 52.9%] 188,672/356,378 speeches embedded
  [ 53.0%] 188,928/356,378 speeches embedded
  [ 53.1%] 189,184/356,378 speeches embedded
  [ 53.2%] 189,440/356,378 speeches embedded
  [ 53.2%] 189,696/356,378 speeches embedded
  [ 53.3%] 189,952/356,378 speeches embedded
  [ 53.4%] 190,208/356,378 speeches embedded
  [ 53.4%] 190,464/356,378 speeches embedded
  [ 53.5%] 190,720/356,378 speeches embedded
  [ 53.6%] 190,976/356,378 speeches embedded
  [ 53.7%] 191,232/356,378 speeches embedded
  [ 53.7%] 191,488/356,378 speeches embedded
  [ 53.8%] 191,744/356,378 speeches embedded
  [ 53.9%] 192,000/356,378 speeches embedded
  [ 53.9%] 192,256/356,378 speeches embedded
  [ 54.0%] 192,512/356,378 speeches embedded
  [ 54.1%] 192,768/356,378 speeches embedded
  [ 54.2%] 193,024/356,378 speeches embedded
  [ 54.2%] 193,280/356,378 speeches embedded
  [ 54.3%] 193,536/356,378 speeches embedded
  [ 54.4%] 193,792/356,378 speeches embedded
  [ 54.5%] 194,048/356,378 speeches embedded
  [ 54.5%] 194,304/356,378 speeches embedded
  [ 54.6%] 194,560/356,378 speeches embedded
  [ 54.7%] 194,816/356,378 speeches embedded
  [ 54.7%] 195,072/356,378 speeches embedded
  [ 54.8%] 195,328/356,378 speeches embedded
  [ 54.9%] 195,584/356,378 speeches embedded
  [ 55.0%] 195,840/356,378 speeches embedded
  [ 55.0%] 196,096/356,378 speeches embedded
  [ 55.1%] 196,352/356,378 speeches embedded
  [ 55.2%] 196,608/356,378 speeches embedded
  [ 55.2%] 196,864/356,378 speeches embedded
  [ 55.3%] 197,120/356,378 speeches embedded
  [ 55.4%] 197,376/356,378 speeches embedded
  [ 55.5%] 197,632/356,378 speeches embedded
  [ 55.5%] 197,888/356,378 speeches embedded
  [ 55.6%] 198,144/356,378 speeches embedded
  [ 55.7%] 198,400/356,378 speeches embedded
  [ 55.7%] 198,656/356,378 speeches embedded
  [ 55.8%] 198,912/356,378 speeches embedded
  [ 55.9%] 199,168/356,378 speeches embedded
  [ 56.0%] 199,424/356,378 speeches embedded
  [ 56.0%] 199,680/356,378 speeches embedded
  [ 56.1%] 199,936/356,378 speeches embedded
  [ 56.2%] 200,192/356,378 speeches embedded
  [ 56.2%] 200,448/356,378 speeches embedded
  [ 56.3%] 200,704/356,378 speeches embedded
  [ 56.4%] 200,960/356,378 speeches embedded
  [ 56.5%] 201,216/356,378 speeches embedded
  [ 56.5%] 201,472/356,378 speeches embedded
  [ 56.6%] 201,728/356,378 speeches embedded
  [ 56.7%] 201,984/356,378 speeches embedded
  [ 56.7%] 202,240/356,378 speeches embedded
  [ 56.8%] 202,496/356,378 speeches embedded
  [ 56.9%] 202,752/356,378 speeches embedded
  [ 57.0%] 203,008/356,378 speeches embedded
  [ 57.0%] 203,264/356,378 speeches embedded
  [ 57.1%] 203,520/356,378 speeches embedded
  [ 57.2%] 203,776/356,378 speeches embedded
  [ 57.3%] 204,032/356,378 speeches embedded
  [ 57.3%] 204,288/356,378 speeches embedded
  [ 57.4%] 204,544/356,378 speeches embedded
  [ 57.5%] 204,800/356,378 speeches embedded
  [ 57.5%] 205,056/356,378 speeches embedded
  [ 57.6%] 205,312/356,378 speeches embedded
  [ 57.7%] 205,568/356,378 speeches embedded
  [ 57.8%] 205,824/356,378 speeches embedded
  [ 57.8%] 206,080/356,378 speeches embedded
  [ 57.9%] 206,336/356,378 speeches embedded
  [ 58.0%] 206,592/356,378 speeches embedded
  [ 58.0%] 206,848/356,378 speeches embedded
  [ 58.1%] 207,104/356,378 speeches embedded
  [ 58.2%] 207,360/356,378 speeches embedded
  [ 58.3%] 207,616/356,378 speeches embedded
  [ 58.3%] 207,872/356,378 speeches embedded
  [ 58.4%] 208,128/356,378 speeches embedded
  [ 58.5%] 208,384/356,378 speeches embedded
  [ 58.5%] 208,640/356,378 speeches embedded
  [ 58.6%] 208,896/356,378 speeches embedded
  [ 58.7%] 209,152/356,378 speeches embedded
  [ 58.8%] 209,408/356,378 speeches embedded
  [ 58.8%] 209,664/356,378 speeches embedded
  [ 58.9%] 209,920/356,378 speeches embedded
  [ 59.0%] 210,176/356,378 speeches embedded
  [ 59.0%] 210,432/356,378 speeches embedded
  [ 59.1%] 210,688/356,378 speeches embedded
  [ 59.2%] 210,944/356,378 speeches embedded
  [ 59.3%] 211,200/356,378 speeches embedded
  [ 59.3%] 211,456/356,378 speeches embedded
  [ 59.4%] 211,712/356,378 speeches embedded
  [ 59.5%] 211,968/356,378 speeches embedded
  [ 59.6%] 212,224/356,378 speeches embedded
  [ 59.6%] 212,480/356,378 speeches embedded
  [ 59.7%] 212,736/356,378 speeches embedded
  [ 59.8%] 212,992/356,378 speeches embedded
  [ 59.8%] 213,248/356,378 speeches embedded
  [ 59.9%] 213,504/356,378 speeches embedded
  [ 60.0%] 213,760/356,378 speeches embedded
  [ 60.1%] 214,016/356,378 speeches embedded
  [ 60.1%] 214,272/356,378 speeches embedded
  [ 60.2%] 214,528/356,378 speeches embedded
  [ 60.3%] 214,784/356,378 speeches embedded
  [ 60.3%] 215,040/356,378 speeches embedded
  [ 60.4%] 215,296/356,378 speeches embedded
  [ 60.5%] 215,552/356,378 speeches embedded
  [ 60.6%] 215,808/356,378 speeches embedded
  [ 60.6%] 216,064/356,378 speeches embedded
  [ 60.7%] 216,320/356,378 speeches embedded
  [ 60.8%] 216,576/356,378 speeches embedded
  [ 60.8%] 216,832/356,378 speeches embedded
  [ 60.9%] 217,088/356,378 speeches embedded
  [ 61.0%] 217,344/356,378 speeches embedded
  [ 61.1%] 217,600/356,378 speeches embedded
  [ 61.1%] 217,856/356,378 speeches embedded
  [ 61.2%] 218,112/356,378 speeches embedded
  [ 61.3%] 218,368/356,378 speeches embedded
  [ 61.3%] 218,624/356,378 speeches embedded
  [ 61.4%] 218,880/356,378 speeches embedded
  [ 61.5%] 219,136/356,378 speeches embedded
  [ 61.6%] 219,392/356,378 speeches embedded
  [ 61.6%] 219,648/356,378 speeches embedded
  [ 61.7%] 219,904/356,378 speeches embedded
  [ 61.8%] 220,160/356,378 speeches embedded
  [ 61.8%] 220,416/356,378 speeches embedded
  [ 61.9%] 220,672/356,378 speeches embedded
  [ 62.0%] 220,928/356,378 speeches embedded
  [ 62.1%] 221,184/356,378 speeches embedded
  [ 62.1%] 221,440/356,378 speeches embedded
  [ 62.2%] 221,696/356,378 speeches embedded
  [ 62.3%] 221,952/356,378 speeches embedded
  [ 62.4%] 222,208/356,378 speeches embedded
  [ 62.4%] 222,464/356,378 speeches embedded
  [ 62.5%] 222,720/356,378 speeches embedded
  [ 62.6%] 222,976/356,378 speeches embedded
  [ 62.6%] 223,232/356,378 speeches embedded
  [ 62.7%] 223,488/356,378 speeches embedded
  [ 62.8%] 223,744/356,378 speeches embedded
  [ 62.9%] 224,000/356,378 speeches embedded
  [ 62.9%] 224,256/356,378 speeches embedded
  [ 63.0%] 224,512/356,378 speeches embedded
  [ 63.1%] 224,768/356,378 speeches embedded
  [ 63.1%] 225,024/356,378 speeches embedded
  [ 63.2%] 225,280/356,378 speeches embedded
  [ 63.3%] 225,536/356,378 speeches embedded
  [ 63.4%] 225,792/356,378 speeches embedded
  [ 63.4%] 226,048/356,378 speeches embedded
  [ 63.5%] 226,304/356,378 speeches embedded
  [ 63.6%] 226,560/356,378 speeches embedded
  [ 63.6%] 226,816/356,378 speeches embedded
  [ 63.7%] 227,072/356,378 speeches embedded
  [ 63.8%] 227,328/356,378 speeches embedded
  [ 63.9%] 227,584/356,378 speeches embedded
  [ 63.9%] 227,840/356,378 speeches embedded
  [ 64.0%] 228,096/356,378 speeches embedded
  [ 64.1%] 228,352/356,378 speeches embedded
  [ 64.1%] 228,608/356,378 speeches embedded
  [ 64.2%] 228,864/356,378 speeches embedded
  [ 64.3%] 229,120/356,378 speeches embedded
  [ 64.4%] 229,376/356,378 speeches embedded
  [ 64.4%] 229,632/356,378 speeches embedded
  [ 64.5%] 229,888/356,378 speeches embedded
  [ 64.6%] 230,144/356,378 speeches embedded
  [ 64.7%] 230,400/356,378 speeches embedded
  [ 64.7%] 230,656/356,378 speeches embedded
  [ 64.8%] 230,912/356,378 speeches embedded
  [ 64.9%] 231,168/356,378 speeches embedded
  [ 64.9%] 231,424/356,378 speeches embedded
  [ 65.0%] 231,680/356,378 speeches embedded
  [ 65.1%] 231,936/356,378 speeches embedded
  [ 65.2%] 232,192/356,378 speeches embedded
  [ 65.2%] 232,448/356,378 speeches embedded
  [ 65.3%] 232,704/356,378 speeches embedded
  [ 65.4%] 232,960/356,378 speeches embedded
  [ 65.4%] 233,216/356,378 speeches embedded
  [ 65.5%] 233,472/356,378 speeches embedded
  [ 65.6%] 233,728/356,378 speeches embedded
  [ 65.7%] 233,984/356,378 speeches embedded
  [ 65.7%] 234,240/356,378 speeches embedded
  [ 65.8%] 234,496/356,378 speeches embedded
  [ 65.9%] 234,752/356,378 speeches embedded
  [ 65.9%] 235,008/356,378 speeches embedded
  [ 66.0%] 235,264/356,378 speeches embedded
  [ 66.1%] 235,520/356,378 speeches embedded
  [ 66.2%] 235,776/356,378 speeches embedded
  [ 66.2%] 236,032/356,378 speeches embedded
  [ 66.3%] 236,288/356,378 speeches embedded
  [ 66.4%] 236,544/356,378 speeches embedded
  [ 66.4%] 236,800/356,378 speeches embedded
  [ 66.5%] 237,056/356,378 speeches embedded
  [ 66.6%] 237,312/356,378 speeches embedded
  [ 66.7%] 237,568/356,378 speeches embedded
  [ 66.7%] 237,824/356,378 speeches embedded
  [ 66.8%] 238,080/356,378 speeches embedded
  [ 66.9%] 238,336/356,378 speeches embedded
  [ 66.9%] 238,592/356,378 speeches embedded
  [ 67.0%] 238,848/356,378 speeches embedded
  [ 67.1%] 239,104/356,378 speeches embedded
  [ 67.2%] 239,360/356,378 speeches embedded
  [ 67.2%] 239,616/356,378 speeches embedded
  [ 67.3%] 239,872/356,378 speeches embedded
  [ 67.4%] 240,128/356,378 speeches embedded
  [ 67.5%] 240,384/356,378 speeches embedded
  [ 67.5%] 240,640/356,378 speeches embedded
  [ 67.6%] 240,896/356,378 speeches embedded
  [ 67.7%] 241,152/356,378 speeches embedded
  [ 67.7%] 241,408/356,378 speeches embedded
  [ 67.8%] 241,664/356,378 speeches embedded
  [ 67.9%] 241,920/356,378 speeches embedded
  [ 68.0%] 242,176/356,378 speeches embedded
  [ 68.0%] 242,432/356,378 speeches embedded
  [ 68.1%] 242,688/356,378 speeches embedded
  [ 68.2%] 242,944/356,378 speeches embedded
  [ 68.2%] 243,200/356,378 speeches embedded
  [ 68.3%] 243,456/356,378 speeches embedded
  [ 68.4%] 243,712/356,378 speeches embedded
  [ 68.5%] 243,968/356,378 speeches embedded
  [ 68.5%] 244,224/356,378 speeches embedded
  [ 68.6%] 244,480/356,378 speeches embedded
  [ 68.7%] 244,736/356,378 speeches embedded
  [ 68.7%] 244,992/356,378 speeches embedded
  [ 68.8%] 245,248/356,378 speeches embedded
  [ 68.9%] 245,504/356,378 speeches embedded
  [ 69.0%] 245,760/356,378 speeches embedded
  [ 69.0%] 246,016/356,378 speeches embedded
  [ 69.1%] 246,272/356,378 speeches embedded
  [ 69.2%] 246,528/356,378 speeches embedded
  [ 69.2%] 246,784/356,378 speeches embedded
  [ 69.3%] 247,040/356,378 speeches embedded
  [ 69.4%] 247,296/356,378 speeches embedded
  [ 69.5%] 247,552/356,378 speeches embedded
  [ 69.5%] 247,808/356,378 speeches embedded
  [ 69.6%] 248,064/356,378 speeches embedded
  [ 69.7%] 248,320/356,378 speeches embedded
  [ 69.8%] 248,576/356,378 speeches embedded
  [ 69.8%] 248,832/356,378 speeches embedded
  [ 69.9%] 249,088/356,378 speeches embedded
  [ 70.0%] 249,344/356,378 speeches embedded
  [ 70.0%] 249,600/356,378 speeches embedded
  [ 70.1%] 249,856/356,378 speeches embedded
  [ 70.2%] 250,112/356,378 speeches embedded
  [ 70.3%] 250,368/356,378 speeches embedded
  [ 70.3%] 250,624/356,378 speeches embedded
  [ 70.4%] 250,880/356,378 speeches embedded
  [ 70.5%] 251,136/356,378 speeches embedded
  [ 70.5%] 251,392/356,378 speeches embedded
  [ 70.6%] 251,648/356,378 speeches embedded
  [ 70.7%] 251,904/356,378 speeches embedded
  [ 70.8%] 252,160/356,378 speeches embedded
  [ 70.8%] 252,416/356,378 speeches embedded
  [ 70.9%] 252,672/356,378 speeches embedded
  [ 71.0%] 252,928/356,378 speeches embedded
  [ 71.0%] 253,184/356,378 speeches embedded
  [ 71.1%] 253,440/356,378 speeches embedded
  [ 71.2%] 253,696/356,378 speeches embedded
  [ 71.3%] 253,952/356,378 speeches embedded
  [ 71.3%] 254,208/356,378 speeches embedded
  [ 71.4%] 254,464/356,378 speeches embedded
  [ 71.5%] 254,720/356,378 speeches embedded
  [ 71.5%] 254,976/356,378 speeches embedded
  [ 71.6%] 255,232/356,378 speeches embedded
  [ 71.7%] 255,488/356,378 speeches embedded
  [ 71.8%] 255,744/356,378 speeches embedded
  [ 71.8%] 256,000/356,378 speeches embedded
  [ 71.9%] 256,256/356,378 speeches embedded
  [ 72.0%] 256,512/356,378 speeches embedded
  [ 72.0%] 256,768/356,378 speeches embedded
  [ 72.1%] 257,024/356,378 speeches embedded
  [ 72.2%] 257,280/356,378 speeches embedded
  [ 72.3%] 257,536/356,378 speeches embedded
  [ 72.3%] 257,792/356,378 speeches embedded
  [ 72.4%] 258,048/356,378 speeches embedded
  [ 72.5%] 258,304/356,378 speeches embedded
  [ 72.6%] 258,560/356,378 speeches embedded
  [ 72.6%] 258,816/356,378 speeches embedded
  [ 72.7%] 259,072/356,378 speeches embedded
  [ 72.8%] 259,328/356,378 speeches embedded
  [ 72.8%] 259,584/356,378 speeches embedded
  [ 72.9%] 259,840/356,378 speeches embedded
  [ 73.0%] 260,096/356,378 speeches embedded
  [ 73.1%] 260,352/356,378 speeches embedded
  [ 73.1%] 260,608/356,378 speeches embedded
  [ 73.2%] 260,864/356,378 speeches embedded
  [ 73.3%] 261,120/356,378 speeches embedded
  [ 73.3%] 261,376/356,378 speeches embedded
  [ 73.4%] 261,632/356,378 speeches embedded
  [ 73.5%] 261,888/356,378 speeches embedded
  [ 73.6%] 262,144/356,378 speeches embedded
  [ 73.6%] 262,400/356,378 speeches embedded
  [ 73.7%] 262,656/356,378 speeches embedded
  [ 73.8%] 262,912/356,378 speeches embedded
  [ 73.8%] 263,168/356,378 speeches embedded
  [ 73.9%] 263,424/356,378 speeches embedded
  [ 74.0%] 263,680/356,378 speeches embedded
  [ 74.1%] 263,936/356,378 speeches embedded
  [ 74.1%] 264,192/356,378 speeches embedded
  [ 74.2%] 264,448/356,378 speeches embedded
  [ 74.3%] 264,704/356,378 speeches embedded
  [ 74.3%] 264,960/356,378 speeches embedded
  [ 74.4%] 265,216/356,378 speeches embedded
  [ 74.5%] 265,472/356,378 speeches embedded
  [ 74.6%] 265,728/356,378 speeches embedded
  [ 74.6%] 265,984/356,378 speeches embedded
  [ 74.7%] 266,240/356,378 speeches embedded
  [ 74.8%] 266,496/356,378 speeches embedded
  [ 74.9%] 266,752/356,378 speeches embedded
  [ 74.9%] 267,008/356,378 speeches embedded
  [ 75.0%] 267,264/356,378 speeches embedded
  [ 75.1%] 267,520/356,378 speeches embedded
  [ 75.1%] 267,776/356,378 speeches embedded
  [ 75.2%] 268,032/356,378 speeches embedded
  [ 75.3%] 268,288/356,378 speeches embedded
  [ 75.4%] 268,544/356,378 speeches embedded
  [ 75.4%] 268,800/356,378 speeches embedded
  [ 75.5%] 269,056/356,378 speeches embedded
  [ 75.6%] 269,312/356,378 speeches embedded
  [ 75.6%] 269,568/356,378 speeches embedded
  [ 75.7%] 269,824/356,378 speeches embedded
  [ 75.8%] 270,080/356,378 speeches embedded
  [ 75.9%] 270,336/356,378 speeches embedded
  [ 75.9%] 270,592/356,378 speeches embedded
  [ 76.0%] 270,848/356,378 speeches embedded
  [ 76.1%] 271,104/356,378 speeches embedded
  [ 76.1%] 271,360/356,378 speeches embedded
  [ 76.2%] 271,616/356,378 speeches embedded
  [ 76.3%] 271,872/356,378 speeches embedded
  [ 76.4%] 272,128/356,378 speeches embedded
  [ 76.4%] 272,384/356,378 speeches embedded
  [ 76.5%] 272,640/356,378 speeches embedded
  [ 76.6%] 272,896/356,378 speeches embedded
  [ 76.6%] 273,152/356,378 speeches embedded
  [ 76.7%] 273,408/356,378 speeches embedded
  [ 76.8%] 273,664/356,378 speeches embedded
  [ 76.9%] 273,920/356,378 speeches embedded
  [ 76.9%] 274,176/356,378 speeches embedded
  [ 77.0%] 274,432/356,378 speeches embedded
  [ 77.1%] 274,688/356,378 speeches embedded
  [ 77.1%] 274,944/356,378 speeches embedded
  [ 77.2%] 275,200/356,378 speeches embedded
  [ 77.3%] 275,456/356,378 speeches embedded
  [ 77.4%] 275,712/356,378 speeches embedded
  [ 77.4%] 275,968/356,378 speeches embedded
  [ 77.5%] 276,224/356,378 speeches embedded
  [ 77.6%] 276,480/356,378 speeches embedded
  [ 77.7%] 276,736/356,378 speeches embedded
  [ 77.7%] 276,992/356,378 speeches embedded
  [ 77.8%] 277,248/356,378 speeches embedded
  [ 77.9%] 277,504/356,378 speeches embedded
  [ 77.9%] 277,760/356,378 speeches embedded
  [ 78.0%] 278,016/356,378 speeches embedded
  [ 78.1%] 278,272/356,378 speeches embedded
  [ 78.2%] 278,528/356,378 speeches embedded
  [ 78.2%] 278,784/356,378 speeches embedded
  [ 78.3%] 279,040/356,378 speeches embedded
  [ 78.4%] 279,296/356,378 speeches embedded
  [ 78.4%] 279,552/356,378 speeches embedded
  [ 78.5%] 279,808/356,378 speeches embedded
  [ 78.6%] 280,064/356,378 speeches embedded
  [ 78.7%] 280,320/356,378 speeches embedded
  [ 78.7%] 280,576/356,378 speeches embedded
  [ 78.8%] 280,832/356,378 speeches embedded
  [ 78.9%] 281,088/356,378 speeches embedded
  [ 78.9%] 281,344/356,378 speeches embedded
  [ 79.0%] 281,600/356,378 speeches embedded
